/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.38
 -- None : 0.81
 -- left : 1.25

('left', 'green', None, 'forward')
 -- forward : 0.21
 -- right : -0.10
 -- None : -5.69
 -- left : -19.16

('forward', 'green', 'right', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -5.81
 -- left : -17.36

('right', 'green', 'forward', 'left')
 -- forward : -0.09
 -- right : 2.52
 -- None : -0.45
 -- left : 0.57

('right', 'green', 'left', None)
 -- forward : 0.40
 -- right : 1.57
 -- None : -4.89
 -- left : 0.73

('forward', 'red', 'right', None)
 -- forward : -12.85
 -- right : 0.23
 -- None : 2.54
 -- left : -9.22

('left', 'red', 'right', None)
 -- forward : -12.83
 -- right : 0.91
 -- None : 2.30
 -- left : -9.83

('forward', 'green', None, 'left')
 -- forward : 2.39
 -- right : 0.09
 -- None : 0.48
 -- left : 0.45

('left', 'green', 'right', 'left')
 -- forward : 0.36
 -- right : 1.04
 -- None : 0.55
 -- left : 1.51

('forward', 'green', None, 'right')
 -- forward : 1.80
 -- right : 0.90
 -- None : -4.89
 -- left : -20.85

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 2.14
 -- None : -5.26
 -- left : 1.17

('forward', 'green', 'right', 'forward')
 -- forward : 1.50
 -- right : 1.38
 -- None : -4.18
 -- left : -18.54

('left', 'green', None, 'right')
 -- forward : 0.38
 -- right : 0.05
 -- None : -4.73
 -- left : -19.66

('right', 'red', None, 'forward')
 -- forward : -13.25
 -- right : 0.99
 -- None : 2.57
 -- left : -10.50

('right', 'green', 'left', 'left')
 -- forward : 0.71
 -- right : 0.25
 -- None : 0.67
 -- left : 1.39

('left', 'red', 'left', 'left')
 -- forward : -11.98
 -- right : 0.24
 -- None : 1.35
 -- left : -9.67

('forward', 'red', None, 'forward')
 -- forward : -10.61
 -- right : 0.55
 -- None : 1.49
 -- left : -9.98

('right', 'red', 'left', 'right')
 -- forward : -10.59
 -- right : 0.94
 -- None : 1.43
 -- left : -39.97

('forward', 'red', 'forward', 'forward')
 -- forward : -39.24
 -- right : -20.90
 -- None : 1.12
 -- left : -38.77

('left', 'red', 'forward', 'right')
 -- forward : -40.24
 -- right : -19.36
 -- None : 1.50
 -- left : -40.38

('right', 'red', 'right', None)
 -- forward : -10.87
 -- right : 2.03
 -- None : 1.56
 -- left : -37.13

('left', 'green', 'forward', 'right')
 -- forward : 0.89
 -- right : 1.19
 -- None : -5.86
 -- left : -20.76

('forward', 'red', 'forward', 'left')
 -- forward : -39.94
 -- right : -20.60
 -- None : 2.43
 -- left : -40.86

('forward', 'green', 'forward', 'right')
 -- forward : 1.96
 -- right : 0.31
 -- None : -5.06
 -- left : -19.28

('left', 'green', None, 'left')
 -- forward : -0.21
 -- right : 0.46
 -- None : 0.23
 -- left : 2.03

('forward', 'red', None, 'right')
 -- forward : -9.95
 -- right : -0.09
 -- None : 1.29
 -- left : -39.42

('right', 'red', 'forward', None)
 -- forward : -40.03
 -- right : -19.57
 -- None : 2.65
 -- left : -40.67

('forward', 'red', 'right', 'forward')
 -- forward : -10.76
 -- right : 1.38
 -- None : 1.08
 -- left : -12.37

('left', 'red', None, 'right')
 -- forward : -10.67
 -- right : 0.94
 -- None : 2.11
 -- left : -40.78

('right', 'green', None, 'forward')
 -- forward : -0.06
 -- right : 2.44
 -- None : -5.55
 -- left : -20.78

('forward', 'green', None, 'forward')
 -- forward : 1.59
 -- right : 0.46
 -- None : -5.39
 -- left : -19.11

('forward', 'green', 'forward', 'forward')
 -- forward : 1.70
 -- right : 0.57
 -- None : -4.74
 -- left : -19.62

('right', 'green', 'right', None)
 -- forward : 1.09
 -- right : 1.29
 -- None : -4.54
 -- left : 1.29

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -4.84
 -- left : -20.86

('right', 'green', 'forward', 'forward')
 -- forward : 1.45
 -- right : 1.88
 -- None : -5.16
 -- left : -19.82

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -20.16
 -- None : 0.00
 -- left : -35.37

('forward', 'red', 'left', 'right')
 -- forward : -10.66
 -- right : -0.18
 -- None : 2.21
 -- left : -39.78

('right', 'red', None, 'right')
 -- forward : -10.69
 -- right : 1.09
 -- None : 2.54
 -- left : -40.65

('forward', 'green', 'left', 'left')
 -- forward : 1.44
 -- right : 0.98
 -- None : 0.38
 -- left : 0.44

('right', 'green', None, 'left')
 -- forward : 0.18
 -- right : 2.08
 -- None : 0.10
 -- left : -0.30

('right', 'green', 'right', 'left')
 -- forward : 0.48
 -- right : 2.00
 -- None : 0.63
 -- left : 0.29

('left', 'red', 'left', None)
 -- forward : -9.79
 -- right : -0.03
 -- None : 2.17
 -- left : -9.85

('left', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.15
 -- None : -4.74
 -- left : -19.55

('forward', 'red', 'left', 'forward')
 -- forward : -10.89
 -- right : 0.97
 -- None : 2.07
 -- left : -13.16

('left', 'green', 'left', None)
 -- forward : 0.40
 -- right : 0.35
 -- None : -4.93
 -- left : 1.02

('forward', 'green', 'left', 'forward')
 -- forward : 2.55
 -- right : 0.72
 -- None : -5.11
 -- left : -19.83

('right', 'red', 'forward', 'forward')
 -- forward : -40.38
 -- right : -19.52
 -- None : 2.70
 -- left : -40.64

('right', 'green', None, None)
 -- forward : 0.46
 -- right : 1.46
 -- None : -4.29
 -- left : 0.83

('right', 'green', None, 'right')
 -- forward : -0.51
 -- right : 1.14
 -- None : -5.10
 -- left : -20.63

('right', 'red', 'forward', 'left')
 -- forward : -39.24
 -- right : -19.94
 -- None : 1.74
 -- left : -40.14

('forward', 'green', 'forward', 'left')
 -- forward : 1.35
 -- right : 0.70
 -- None : 0.00
 -- left : 0.07

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.53
 -- None : -5.72
 -- left : -20.67

('left', 'red', 'forward', 'left')
 -- forward : -39.57
 -- right : -19.50
 -- None : 1.38
 -- left : -40.56

('forward', 'red', 'left', 'left')
 -- forward : -12.05
 -- right : 0.65
 -- None : 1.25
 -- left : -9.92

('left', 'red', 'right', 'forward')
 -- forward : -10.00
 -- right : 0.92
 -- None : 2.22
 -- left : -9.69

('left', 'green', 'left', 'right')
 -- forward : -0.11
 -- right : 0.47
 -- None : -4.30
 -- left : -17.70

('right', 'red', 'left', 'left')
 -- forward : -10.65
 -- right : 1.14
 -- None : 2.23
 -- left : -39.83

('left', 'red', 'left', 'right')
 -- forward : -9.98
 -- right : 0.38
 -- None : 1.37
 -- left : -39.71

('left', 'red', 'forward', 'forward')
 -- forward : -39.76
 -- right : -20.38
 -- None : 1.87
 -- left : -39.54

('right', 'red', None, None)
 -- forward : -9.11
 -- right : 1.99
 -- None : 0.82
 -- left : -9.70

('forward', 'red', 'left', None)
 -- forward : -10.40
 -- right : 0.71
 -- None : 1.72
 -- left : -10.88

('forward', 'red', 'forward', None)
 -- forward : -40.66
 -- right : -19.68
 -- None : 1.53
 -- left : -39.84

('forward', 'green', 'left', None)
 -- forward : 1.56
 -- right : 0.10
 -- None : -5.23
 -- left : 0.13

('right', 'green', 'right', 'right')
 -- forward : 1.37
 -- right : 1.57
 -- None : -5.50
 -- left : -20.37

('left', 'green', 'forward', 'left')
 -- forward : -0.28
 -- right : 1.61
 -- None : 0.96
 -- left : 0.79

('forward', 'green', 'right', 'left')
 -- forward : 1.78
 -- right : 0.15
 -- None : 0.83
 -- left : 0.08

('left', 'red', None, None)
 -- forward : -37.28
 -- right : 0.49
 -- None : 1.80
 -- left : -12.78

('right', 'red', 'forward', 'right')
 -- forward : -36.71
 -- right : -20.89
 -- None : 2.06
 -- left : -39.54

('forward', 'red', None, None)
 -- forward : -9.71
 -- right : -0.41
 -- None : 1.94
 -- left : -9.63

('left', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- right : 1.18
 -- None : -5.61
 -- left : -19.08

('forward', 'green', 'forward', None)
 -- forward : 2.12
 -- right : 0.89
 -- None : -4.80
 -- left : 0.56

('right', 'red', 'right', 'right')
 -- forward : -36.38
 -- right : 1.50
 -- None : 2.02
 -- left : -36.18

('left', 'red', 'forward', None)
 -- forward : -40.55
 -- right : -19.65
 -- None : 1.74
 -- left : -40.48

('forward', 'red', None, 'left')
 -- forward : -10.02
 -- right : 0.48
 -- None : 1.09
 -- left : -11.16

('right', 'red', 'left', None)
 -- forward : -10.06
 -- right : 2.52
 -- None : 1.00
 -- left : -10.10

('left', 'green', None, None)
 -- forward : 0.88
 -- right : 0.29
 -- None : -4.81
 -- left : 2.72

