trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
119,False,"{'a': 0.9, 'e': 1}",20,0,-126.05604446482594,"{0: 10, 1: 2, 2: 6, 3: 1, 4: 1}",0
120,False,"{'a': 0.9, 'e': 1}",20,0,-141.1812641633527,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 3}",0
121,False,"{'a': 0.9, 'e': 1}",30,0,-202.38161222152658,"{0: 15, 1: 3, 2: 7, 3: 3, 4: 2}",0
122,False,"{'a': 0.9, 'e': 1}",30,0,-120.15829530308204,"{0: 18, 1: 3, 2: 8, 3: 0, 4: 1}",0
123,False,"{'a': 0.9, 'e': 1}",20,15,6.488979594624755,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.9, 'e': 1}",25,0,-271.2163185991216,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 5}",0
125,False,"{'a': 0.9, 'e': 1}",20,0,-171.9053963733167,"{0: 10, 1: 2, 2: 5, 3: 0, 4: 3}",0
126,False,"{'a': 0.9, 'e': 1}",20,0,-54.4264415699551,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
127,False,"{'a': 0.9, 'e': 1}",25,0,-221.35210192804905,"{0: 9, 1: 2, 2: 10, 3: 2, 4: 2}",0
128,False,"{'a': 0.9, 'e': 1}",25,0,-129.11255895244815,"{0: 16, 1: 1, 2: 6, 3: 0, 4: 2}",0
129,False,"{'a': 0.9, 'e': 1}",20,0,-87.22947331102424,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
130,False,"{'a': 0.9, 'e': 1}",20,0,-103.74810253487377,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
131,False,"{'a': 0.9, 'e': 1}",20,0,-72.97864120855007,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
132,False,"{'a': 0.9, 'e': 1}",25,0,-56.85392199106565,"{0: 16, 1: 3, 2: 6, 3: 0, 4: 0}",0
133,False,"{'a': 0.9, 'e': 1}",20,0,-33.305385931713325,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
134,False,"{'a': 0.9, 'e': 1}",20,6,-111.36571098776577,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 3}",1
135,False,"{'a': 0.9, 'e': 1}",20,0,-104.58335183896695,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
136,False,"{'a': 0.9, 'e': 1}",20,0,-106.32843191420852,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
137,False,"{'a': 0.9, 'e': 1}",35,0,-141.35459975773142,"{0: 19, 1: 5, 2: 10, 3: 0, 4: 1}",0
138,False,"{'a': 0.9, 'e': 1}",30,0,-128.89418330086414,"{0: 23, 1: 1, 2: 3, 3: 0, 4: 3}",0
139,False,"{'a': 0.9, 'e': 1}",25,0,-146.73765061799685,"{0: 13, 1: 4, 2: 6, 3: 0, 4: 2}",0
140,False,"{'a': 0.9, 'e': 1}",30,0,-115.8796166662735,"{0: 19, 1: 3, 2: 5, 3: 2, 4: 1}",0
141,False,"{'a': 0.9, 'e': 1}",25,0,-216.1716263506132,"{0: 14, 1: 2, 2: 4, 3: 1, 4: 4}",0
142,False,"{'a': 0.9, 'e': 1}",20,0,-158.86854459475074,"{0: 10, 1: 2, 2: 4, 3: 2, 4: 2}",0
143,False,"{'a': 0.9, 'e': 1}",30,0,-74.64230588389495,"{0: 19, 1: 4, 2: 7, 3: 0, 4: 0}",0
144,False,"{'a': 0.9, 'e': 1}",20,0,-45.02376741799161,"{0: 11, 1: 6, 2: 3, 3: 0, 4: 0}",0
145,False,"{'a': 0.9, 'e': 1}",20,0,-79.41614437661949,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
146,False,"{'a': 0.9, 'e': 1}",25,0,-220.03535007474872,"{0: 14, 1: 2, 2: 4, 3: 1, 4: 4}",0
147,False,"{'a': 0.9, 'e': 1}",25,0,-102.89971147657565,"{0: 15, 1: 0, 2: 9, 3: 0, 4: 1}",0
148,False,"{'a': 0.9, 'e': 1}",30,0,-149.86826164349168,"{0: 16, 1: 2, 2: 10, 3: 1, 4: 1}",0
149,False,"{'a': 0.9, 'e': 1}",20,0,-77.57761963916492,"{0: 10, 1: 4, 2: 5, 3: 1, 4: 0}",0
150,False,"{'a': 0.9, 'e': 1}",20,14,-10.207999973216268,"{0: 4, 1: 1, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.9, 'e': 1}",20,0,-153.3030730995824,"{0: 12, 1: 3, 2: 1, 3: 1, 4: 3}",0
152,False,"{'a': 0.9, 'e': 1}",20,0,8.344369060623741,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
153,False,"{'a': 0.9, 'e': 1}",20,0,-149.3782284271222,"{0: 11, 1: 2, 2: 3, 3: 2, 4: 2}",0
154,False,"{'a': 0.9, 'e': 1}",25,0,-110.70774570521898,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
155,False,"{'a': 0.9, 'e': 1}",25,0,-101.66788936866688,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
156,False,"{'a': 0.9, 'e': 1}",25,0,-36.092775481443816,"{0: 19, 1: 3, 2: 2, 3: 1, 4: 0}",0
157,False,"{'a': 0.9, 'e': 1}",25,0,-77.29008593449358,"{0: 21, 1: 1, 2: 0, 3: 1, 4: 2}",0
158,False,"{'a': 0.9, 'e': 1}",25,0,-142.7957413399174,"{0: 16, 1: 0, 2: 6, 3: 1, 4: 2}",0
159,False,"{'a': 0.9, 'e': 1}",25,0,-385.0490906541218,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 9}",0
160,False,"{'a': 0.9, 'e': 1}",25,0,-185.65368038841308,"{0: 15, 1: 3, 2: 3, 3: 0, 4: 4}",0
161,False,"{'a': 0.9, 'e': 1}",25,0,-101.22896094680269,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
162,False,"{'a': 0.9, 'e': 1}",30,0,-266.4593985825711,"{0: 11, 1: 4, 2: 10, 3: 2, 4: 3}",0
163,False,"{'a': 0.9, 'e': 1}",25,0,-115.79356585154187,"{0: 16, 1: 2, 2: 4, 3: 2, 4: 1}",0
164,False,"{'a': 0.9, 'e': 1}",20,0,-149.39540778309598,"{0: 11, 1: 2, 2: 3, 3: 2, 4: 2}",0
165,False,"{'a': 0.9, 'e': 1}",20,0,-23.520010749015373,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
166,False,"{'a': 0.9, 'e': 1}",25,14,-18.316349834607045,"{0: 7, 1: 2, 2: 2, 3: 0, 4: 0}",1
167,False,"{'a': 0.9, 'e': 1}",20,0,-128.36443882721977,"{0: 11, 1: 3, 2: 1, 3: 4, 4: 1}",0
168,False,"{'a': 0.9, 'e': 1}",20,0,-33.31846313884605,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
169,False,"{'a': 0.9, 'e': 1}",20,4,-72.11528834428881,"{0: 9, 1: 2, 2: 4, 3: 0, 4: 1}",1
170,False,"{'a': 0.9, 'e': 1}",25,0,-83.01066565244876,"{0: 16, 1: 2, 2: 5, 3: 2, 4: 0}",0
171,False,"{'a': 0.9, 'e': 1}",20,0,-66.80646516084359,"{0: 16, 1: 1, 2: 0, 3: 2, 4: 1}",0
172,False,"{'a': 0.9, 'e': 1}",20,0,-31.023757051364946,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
173,False,"{'a': 0.9, 'e': 1}",25,0,-73.08335549922984,"{0: 17, 1: 0, 2: 7, 3: 1, 4: 0}",0
174,False,"{'a': 0.9, 'e': 1}",30,10,-64.8488983796685,"{0: 13, 1: 1, 2: 4, 3: 2, 4: 0}",1
175,False,"{'a': 0.9, 'e': 1}",25,0,-232.4206173960291,"{0: 11, 1: 5, 2: 4, 3: 1, 4: 4}",0
176,False,"{'a': 0.9, 'e': 1}",25,0,-115.65675131820561,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
177,False,"{'a': 0.9, 'e': 1}",30,0,-166.5690138368355,"{0: 16, 1: 4, 2: 5, 3: 4, 4: 1}",0
178,False,"{'a': 0.9, 'e': 1}",30,0,-233.14472900427432,"{0: 14, 1: 2, 2: 10, 3: 1, 4: 3}",0
179,False,"{'a': 0.9, 'e': 1}",20,0,-63.08895632678738,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
180,False,"{'a': 0.9, 'e': 1}",25,0,-134.5214880799118,"{0: 14, 1: 3, 2: 4, 3: 3, 4: 1}",0
181,False,"{'a': 0.9, 'e': 1}",20,0,-103.47496446621557,"{0: 11, 1: 1, 2: 5, 3: 3, 4: 0}",0
182,False,"{'a': 0.9, 'e': 1}",30,0,-65.97610988350378,"{0: 21, 1: 2, 2: 6, 3: 1, 4: 0}",0
183,False,"{'a': 0.9, 'e': 1}",20,0,-101.31401706385154,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
184,False,"{'a': 0.9, 'e': 1}",25,0,-190.2214932548992,"{0: 12, 1: 1, 2: 8, 3: 2, 4: 2}",0
185,False,"{'a': 0.9, 'e': 1}",20,0,-96.14502906225476,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
186,False,"{'a': 0.9, 'e': 1}",20,0,-15.17793030513375,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
187,False,"{'a': 0.9, 'e': 1}",35,0,-175.90705886237154,"{0: 19, 1: 7, 2: 6, 3: 1, 4: 2}",0
188,False,"{'a': 0.9, 'e': 1}",30,0,-144.01111927885484,"{0: 19, 1: 2, 2: 4, 3: 4, 4: 1}",0
189,False,"{'a': 0.9, 'e': 1}",30,7,-135.16097035923988,"{0: 11, 1: 4, 2: 5, 3: 2, 4: 1}",1
190,False,"{'a': 0.9, 'e': 1}",25,0,-250.90772815627935,"{0: 9, 1: 5, 2: 6, 3: 1, 4: 4}",0
191,False,"{'a': 0.9, 'e': 1}",20,0,-90.4121592835242,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
192,False,"{'a': 0.9, 'e': 1}",20,0,-62.14504638660726,"{0: 13, 1: 4, 2: 2, 3: 0, 4: 1}",0
193,False,"{'a': 0.9, 'e': 1}",25,0,-42.77890861574095,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",0
194,False,"{'a': 0.9, 'e': 1}",25,0,-230.4534956334022,"{0: 9, 1: 5, 2: 6, 3: 2, 4: 3}",0
195,False,"{'a': 0.9, 'e': 1}",20,0,-196.32054073703034,"{0: 10, 1: 3, 2: 3, 3: 0, 4: 4}",0
196,False,"{'a': 0.9, 'e': 1}",25,4,-122.29398217841288,"{0: 11, 1: 5, 2: 3, 3: 0, 4: 2}",1
197,False,"{'a': 0.9, 'e': 1}",20,0,-137.7107429171037,"{0: 11, 1: 2, 2: 4, 3: 1, 4: 2}",0
198,False,"{'a': 0.9, 'e': 1}",20,12,-94.720623713257,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 2}",1
199,False,"{'a': 0.9, 'e': 1}",20,0,-193.48242813912222,"{0: 6, 1: 6, 2: 3, 3: 3, 4: 2}",0
200,False,"{'a': 0.9, 'e': 1}",20,0,-30.80755707934474,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
201,False,"{'a': 0.9, 'e': 1}",20,0,-172.75154834240973,"{0: 8, 1: 1, 2: 8, 3: 1, 4: 2}",0
